SouË·stka;ZnaËenÌ;P¯ipojenÌ;Specifikace;Typ;Funkce;Symbol;Str·nka Ë.;».skupiny;ViditelnÈ;V˝pisy zapojenÌ;V˝pisy materi·lu;Mech. p¯ÌsluöenstvÌ;V˝KON;OT·ËKY;ViditelnÈ
 (0);;;;X23:A2/PUC3:IN18;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PUC2:RS422/TERM:2;;sipka;5;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PUC2:PB1/PB1:1;;sipka;5;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PUC2:PB2/PB2:1;;sipka;5;0;Ano;Ano;Ano;;;;Ano
 (0);;;;SR1:23/PUC2:REL1;;sipka;5;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X2:C5/PS1:PE;;sipka;4;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X2:B5/PS1:N;;sipka;4;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X2:A5/PS1:L;;sipka;4;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PS2:4/X24:D2;;sipka;4;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PS2:3/X24:C2;;sipka;4;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X2:A6/PS2:L1;;sipka;4;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X2:B6/PS2:FG;;sipka;4;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X23:A1/PUC3:IN17;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X22:A2/PUC3:IN16;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X22:A1/PUC3:IN15;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X21:A2/PUC3:IN14;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X21:A1/PUC3:IN13;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X20:A2/PUC3:IN12;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X20:A1/PUC3:IN11;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X19:A2/PUC3:IN10;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X19:A1/PUC3:IN9;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X18:A2/PUC3:IN8;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X18:A1/PUC3:IN7;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S18:3/X23:D2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S17:3/X23:D1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S16:3/X22:D2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S15:3/X22:D1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S14:3/X21:D2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S13:3/X21:D1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S12:3/X20:D2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S11:3/X20:D1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S10:3/X19:D2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S9:3/X19:D1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S8:3/X18:D2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S7:3/X18:D1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S6:3/X17:D2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S5:3/X17:D1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S4:3/X16:D2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S3:3/X16:D1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S2:3/X15:D2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S1:3/X15:D1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S18:4/X23:C2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S17:4/X23:C1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S16:4/X22:C2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S15:4/X22:C1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S14:1/X21:B2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S13:4/X21:C1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S12:4/X20:C2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S11:4/X20:C1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S10:4/X19:C2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S9:4/X19:C1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S8:4/X18:C2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S7:4/X18:C1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S6:4/X17:C2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S5:4/X17:C1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S4:4/X16:C2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S3:4/X16:C1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S2:4/X15:C2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S1:4/X15:C1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PS2:4/X24:D2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PS2:3/X24:C2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S18:2/X23:B2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S17:2/X23:B1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S16:2/X22:B2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S15:2/X22:B1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S14:4/X21:C2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S13:2/X21:B1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S12:2/X20:B2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S11:2/X20:B1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S10:2/X19:B2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S9:2/X19:B1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S8:2/X18:B2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S7:2/X18:B1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S6:2/X17:B2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S5:2/X17:B1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S4:2/X16:B2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S3:2/X16:B1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S2:2/X15:B2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;S1:2/X15:B1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X8:B1/PUC2:IN5;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X7:B2/PUC2:IN4;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X7:B1/PUC2:IN3;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PUC3:PWR2/X6:D1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PUC3:PWR1/X6:C1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PUC2:PWR2/X5:D2;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PUC2:PWR1/X5:C2;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;0V-SRC-4/X5:D1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;24V-SRC-4/X5:C1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;0V-SRC-3/X4:D2;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;24V-SRC-3/X4:C2;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;0V-SRC-2/X4:D1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;24V-SRC-2/X4:C1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;0V-SRC-1/X3:D2;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;24V-SRC-1/X3:C2;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PS1:5/X13:C2;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;P12:2/X13:D2;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X14:B1/PUC2:IN16;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X9:B1/PUC2:IN6;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X9:B2/PUC2:IN7;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X10:B1/PUC2:IN8;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X10:B2/PUC2:IN9;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X11:B1/PUC2:IN10;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X11:B2/PUC2:IN11;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X12:B1/PUC2:IN12;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X12:B2/PUC2:IN13;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X13:B1/PUC2:IN14;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X13:B2/PUC2:IN15;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;P10:2/X7:D1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;P9:2/X6:D2;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PS1:1/X14:C2;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;P8:2/X8:D1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PS1:3/X14:D2;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;SC-2:12/X14:A2;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;SC-2:11/X14:A1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;SC-2:10/X13:A2;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;SC-2:9/X13:A1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;SC-2:8/X12:A2;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;SC-2:7/X12:A1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;SC-2:6/X11:A2;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;SC-2:5/X11:A1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;SC-2:4/X10:A2;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;SC-2:3/X10:A1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;SC-2:2/X9:A2;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;SC-2:1/X9:A1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;SC-1:12/X3:C1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;SC-1:11/X8:A1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;SC-1:10/X7:A2;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;SC-1:9/X7:A1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;SC-1:8/X6:A2;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;SC-1:7/X6:A1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;SC-1:6/X5:A2;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;SC-1:5/X5:A1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;SC-1:4/X4:A2;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;SC-1:3/X4:A1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;SC-1:2/X3:A2;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;SC-1:1/X3:A1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X3:B1/P1:1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X3:B2/P2:1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X4:B1/P3:1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X4:B2/P4:1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X5:B1/P5:1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X5:B2/P6:1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X6:B1/P7:1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X6:B2/P8:1;;sipka;9;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PUC3:OUT7/PUC3_RESET_DOOR_SEN;;sipka;7;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PUC3:OUT6/PUC3_DOOR_LOCK;;sipka;7;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PUC3:OUT5/PUC3_UR_RESET;;sipka;7;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PUC3_TRIG/PUC3:IN20;;sipka;7;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PUC3_PB_EN/PUC3:IN19;;sipka;7;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X23:A2/PUC3:IN18;;sipka;7;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X23:A1/PUC3:IN17;;sipka;7;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X22:A2/PUC3:IN16;;sipka;7;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X22:A1/PUC3:IN15;;sipka;7;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X21:A2/PUC3:IN14;;sipka;7;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X21:A1/PUC3:IN13;;sipka;7;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X20:A2/PUC3:IN12;;sipka;7;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X20:A1/PUC3:IN11;;sipka;7;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X19:A2/PUC3:IN10;;sipka;7;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X19:A1/PUC3:IN9;;sipka;7;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X18:A2/PUC3:IN8;;sipka;7;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X18:A1/PUC3:IN7;;sipka;7;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PUC3:OUT4/X21:1;;sipka;7;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PUC3:OUT3/X20:1;;sipka;7;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PUC3:OUT2/X19:1;;sipka;7;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PUC3:OUT1/X18:1;;sipka;7;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X8:B1/PUC2:IN5;;sipka;6;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X7:B2/PUC2:IN4;;sipka;6;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X7:B1/PUC2:IN3;;sipka;6;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X14:B1/PUC2:IN16;;sipka;6;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X9:B1/PUC2:IN6;;sipka;6;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X9:B2/PUC2:IN7;;sipka;6;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X10:B1/PUC2:IN8;;sipka;6;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X10:B2/PUC2:IN9;;sipka;6;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X11:B1/PUC2:IN10;;sipka;6;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X11:B2/PUC2:IN11;;sipka;6;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X12:B1/PUC2:IN12;;sipka;6;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X12:B2/PUC2:IN13;;sipka;6;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X13:B1/PUC2:IN14;;sipka;6;0;Ano;Ano;Ano;;;;Ano
 (0);;;;X13:B2/PUC2:IN15;;sipka;6;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PUC3:PWR2/X6:D1;;sipka;5;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PUC2:PWR2/X5:D6;;sipka;5;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PUC3:PWR1/X6:C1;;sipka;5;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PUC2:PWR1/X5:C2;;sipka;5;0;Ano;Ano;Ano;;;;Ano
 (0);;;;PUC3:RS422/TERM:3;;sipka;5;0;Ano;Ano;Ano;;;;Ano
 (0);;;;SR1:33/PUC2:REL2;;sipka;5;0;Ano;Ano;Ano;;;;Ano
 (0);;1,2,3;;;;07-02-04_A;1;0;Ano;Ano;Ano;;;;Ano
 (1);;;1mm2,blue;K0:N/N:5;;sipka;1;1;Ano;Ano;Ano;;;;Ano
 (1);;;2,5mm2,blue;FU0:8/FI0:3;;sipka;2;1;Ano;Ano;Ano;;;;Ano
 (1);;;1,5mm2,black;FU1:1/X2:A5;;sipka;2;1;Ano;Ano;Ano;;;;Ano
 (1);;;CYA,1 mm2, yellow;PS1:6/P12:1;;sipka;4;1;Ano;Ano;Ano;;;;Ano
 (1);;;CYA,1 mm2, oragne;PS1:5/X13:C2;;sipka;4;1;Ano;Ano;Ano;;;;Ano
 (1);;;CYA,2.5 mm2, white;PS1:4/SRC-Distribution block;;sipka;4;1;Ano;Ano;Ano;;;;Ano
 (1);;;2,5mm2,gray;FU0:6/FI2:1;;sipka;2;1;Ano;Ano;Ano;;;;Ano
 (1);;;CYA,2.5 mm2, white;PS1:3/X14:D2;;sipka;4;1;Ano;Ano;Ano;;;;Ano
 (1);;;CYA,2.5 mm2, red;PS1:2/SRC-Distribution block;;sipka;4;1;Ano;Ano;Ano;;;;Ano
 (1);;;CYA,2.5 mm2, red;PS1:1/X14:C2;;sipka;4;1;Ano;Ano;Ano;;;;Ano
 (1);;;2,5mm2,brown;FU0:4/FI1:1;;sipka;2;1;Ano;Ano;Ano;;;;Ano
 (1);;;2,5mm2,black;FU0:2/X2:A1;;sipka;3;1;Ano;Ano;Ano;;;;Ano
 (1);;;2,5mm2,brown;FU0:4/X2:A2;;sipka;3;1;Ano;Ano;Ano;;;;Ano
 (1);;;2,5mm2,blue;FI0:8/X2:B1;;sipka;3;1;Ano;Ano;Ano;;;;Ano
 (1);;;2,5mm2,blue;FI2:4/X2:B3;;sipka;3;1;Ano;Ano;Ano;;;;Ano
 (1);;;1,5mm2,black;FU2:1/X2:A6;;sipka;2;1;Ano;Ano;Ano;;;;Ano
 (1);;;1,5mm2,blue;FI1:4/X2:B2;;sipka;3;1;Ano;Ano;Ano;;;;Ano
 (1);;;2,5mm2,gray;FU0:6/X2:A3;;sipka;3;1;Ano;Ano;Ano;;;;Ano
 (1);;;1,5mm2,black;FI1:2/X2:A4;;sipka;3;1;Ano;Ano;Ano;;;;Ano
 (1);;;1,5mm2,black;FU3:1/X2:A7;;sipka;3;1;Ano;Ano;Ano;;;;Ano
 (1);;;1,5mm2,black;FU1:1/X2:A5;;sipka;3;1;Ano;Ano;Ano;;;;Ano
 (1);;;1,5mm2,black;FU2:1/X2:A6;;sipka;3;1;Ano;Ano;Ano;;;;Ano
 (1);;;1,5mm2,black;X2:A8/PS2:L;;sipka;3;1;Ano;Ano;Ano;;;;Ano
 (1);;;1,5mm2,blue;X2:B6/PS2:N;;sipka;3;1;Ano;Ano;Ano;;;;Ano
 (1);;;1,5mm2,G-Y;X2:C6/PS2:PE;;sipka;3;1;Ano;Ano;Ano;;;;Ano
 (1);;;1,5mm2,G-Y;X2:C5/PS1:PE;;sipka;3;1;Ano;Ano;Ano;;;;Ano
 (1);;;1,5mm2,blue;X2:B5/PS1:N;;sipka;3;1;Ano;Ano;Ano;;;;Ano
 (1);;;1,5mm2,black;X2:A7/PS1:L;;sipka;3;1;Ano;Ano;Ano;;;;Ano
 (1);;;2,5mm2,black;FU0:2/X2:A1;;sipka;2;1;Ano;Ano;Ano;;;;Ano
 (1);;;2,5mm2,brown;FU0:4/X2:A2;;sipka;2;1;Ano;Ano;Ano;;;;Ano
 (1);;;2,5mm2,blue;FI0:8/X2:B1;;sipka;2;1;Ano;Ano;Ano;;;;Ano
 (1);;;2,5mm2,blue;FI2:4/X2:B3;;sipka;2;1;Ano;Ano;Ano;;;;Ano
 (1);;;2,5mm2,blue;FU0:7/N:4;;sipka;1;1;Ano;Ano;Ano;;;;Ano
 (1);;;1,5mm2,blue;FI1:4/X2:B2;;sipka;2;1;Ano;Ano;Ano;;;;Ano
 (1);;;2,5mm2,black;FU0:2/FI0:1;;sipka;2;1;Ano;Ano;Ano;;;;Ano
 (1);;;2,5mm2,gray;FU0:6/X2:A3;;sipka;2;1;Ano;Ano;Ano;;;;Ano
 (1);;;1,5mm2,black;FI1:2/X2:A4;;sipka;2;1;Ano;Ano;Ano;;;;Ano
 (1);;;1,5mm2,black;FU3:1/X2:A7;;sipka;2;1;Ano;Ano;Ano;;;;Ano
 (1);;;2,5mm2,blue;FU0:7/N:4;;sipka;1;1;Ano;Ano;Ano;;;;Ano
 (1);;;1mm2,blue;K0:N/N:5;;sipka;1;1;Ano;Ano;Ano;;;;Ano
 (1);;;1mm2,black;TS0:2/P11:1;;sipka;1;1;Ano;Ano;Ano;;;;Ano
 (1);;;2,5mm2,black;FU0:2/FI0:1;;sipka;1;1;Ano;Ano;Ano;;;;Ano
 (1);;;2,5mm2,gray;FU0:6/FI2:1;;sipka;1;1;Ano;Ano;Ano;;;;Ano
 (1);;;1mm2,blue;P11:2/K1:A2;;sipka;1;1;Ano;Ano;Ano;;;;Ano
 (1);;;2,5mm2,blue;FU0:8/FI0:3;;sipka;1;1;Ano;Ano;Ano;;;;Ano
 (1);;;2,5mm2,brown;FU0:4/FI1:1;;sipka;1;1;Ano;Ano;Ano;;;;Ano
F0 (1);F0;1,2,3,4,5,6;EATON;PL7-4/3/B;;07-13-01_B3;1;1;Ano;Ano;Ano;;;;Ano
FI0 (1);FI0;1,2,3,4,5,6,7,8;EATON;mRB6-16/3N/B/003-A;;07-13-01_H3N;2;1;Ano;Ano;Ano;;;;Ano
FI1 (0);FI1;1,2,3,4;EATON;PFL7-10/1N/B/003-A;;07-13-01_H1N;2;0;Ano;Ano;Ano;;;;Ano
FI2 (0);FI2;1,2,3,4;EATON;PF7-25/2/003-A;;07-13-01_E2;2;0;Ano;Ano;Ano;;;;Ano
FU0 (1);FU0;1,2,3,4,5,6,7,8;EATON;PL7-20/3N/B;;07-13-01_B3N;1;1;Ano;Ano;Ano;;;;Ano
FU1 (1);FU1;1,2;10A, B, 10kV;EATON PL7-B10/1;;07-13-06_X1;2;1;Ano;Ano;Ano;;;;Ano
FU2 (1);FU2;1,2;10A, B, 10kV;EATON PL7-B10/1;;07-13-06_X1;2;1;Ano;Ano;Ano;;;;Ano
FU3 (1);FU3;1,2;10A, B, 10kV;EATON PL7-B10/1;;07-13-06_X1;2;1;Ano;Ano;Ano;;;;Ano
K1 (0);K1;A1,A2;230V, 80%/Un , 50%/Un;EATON Z-USA/230;PodpÏùov· spouöù;07-15-01_D;1;0;Ano;Ano;Ano;;;;Ano
PS1 (1);PS1;1,2,3,4,5,6,7,8;24V, 480W;TIB 480-124;;06-14-03_B3C;4;1;Ano;Ano;Ano;;;;Ano
PS2 (1);PS2;L1,FG,1,2,;MEAN WELL;WDR-60-5;;06-14-03_V;4;1;Ano;Ano;Ano;;;;Ano
PUC3-IN (0);PUC3-IN;;;X15:A2/PUC3:IN2;;sipka;10;0;Ano;Ano;Ano;;;;Ano
PUC3-IN (0);PUC3-IN;;;X15:A1/PUC3:IN1;;sipka;10;0;Ano;Ano;Ano;;;;Ano
PUC3-IN (0);PUC3-IN;;;X15:A2/PUC3:IN2;;sipka;7;0;Ano;Ano;Ano;;;;Ano
PUC3-IN (0);PUC3-IN;;;X15:A1/PUC3:IN1;;sipka;7;0;Ano;Ano;Ano;;;;Ano
S0 (0);S0;2,1,4,3,6,5,8,7;;;;07-07-04_4;1;0;Ano;Ano;Ano;;;;Ano
TOTAL STOP (1);TOTAL STOP;1,2;SCHNEIDER ELECTRIC;XB5AS8445;;07-07-06;1;1;Ano;Ano;Ano;;;;Ano
X11 (0);X11;;;X16:A2/PUC3:IN4;;sipka;10;0;Ano;Ano;Ano;;;;Ano
X11 (0);X11;;;X16:A2/PUC3:IN4;;sipka;7;0;Ano;Ano;Ano;;;;Ano
X12 (0);X12;;;X17:A1/PUC3:IN5;;sipka;10;0;Ano;Ano;Ano;;;;Ano
X12 (0);X12;;;X17:A1/PUC3:IN5;;sipka;7;0;Ano;Ano;Ano;;;;Ano
X13 (0);X13;;;X17:A2/PUC3:IN6;;sipka;10;0;Ano;Ano;Ano;;;;Ano
X13 (0);X13;;;X17:A2/PUC3:IN6;;sipka;7;0;Ano;Ano;Ano;;;;Ano
X16 (0);X16;;;X16:A1/PUC3:IN3;;sipka;10;0;Ano;Ano;Ano;;;;Ano
X16 (0);X16;;;X16:A1/PUC3:IN3;;sipka;7;0;Ano;Ano;Ano;;;;Ano
